#,id,symbol,timeframe,signal,entry_price,unix_timestamp,utc_time,local_time
73,99,BTCUSDT,1h,SELL,88746,1740546040,2025-02-26 12:00:40.502199,2025-02-26 12:00:40.502199
74,100,ETHUSDT,1h,SELL,2487.01,1740546119,2025-02-26 12:01:59.280054,2025-02-26 12:01:59.280054
75,101,REZUSDT,1h,STRONG_BUY,0.01748733,1740546210,2025-02-26 12:03:30.627007,2025-02-26 12:03:30.627007
76,102,ETHUSDT,1h,SELL,2477.41,1740549622,2025-02-26 13:00:22.830074,2025-02-26 13:00:22.830074
77,103,ARKUSDT,1h,STRONG_SELL,0.42051052,1740549637,2025-02-26 13:00:37.042057,2025-02-26 13:00:37.042057
78,104,STPTUSDT,1h,STRONG_BUY,0.11279149,1740549662,2025-02-26 13:01:02.346340,2025-02-26 13:01:02.346340
79,105,FTTUSDT,1h,STRONG_SELL,1.69582739,1740549795,2025-02-26 13:03:15.196794,2025-02-26 13:03:15.196794
80,106,BTCUSDT,1h,SELL,88588.70311852,1740549823,2025-02-26 13:03:43.335681,2025-02-26 13:03:43.335681
81,107,ETHUSDT,1h,NEUTRAL,2496.45745238,1740553538,2025-02-26 14:05:38.889744,2025-02-26 14:05:38.889744
82,108,IMXUSDT,1h,STRONG_BUY,0.72428553,1740553543,2025-02-26 14:05:43.701924,2025-02-26 14:05:43.701924
83,109,AUCTIONUSDT,1h,STRONG_BUY,18.178,1740553583,2025-02-26 14:06:23.356552,2025-02-26 14:06:23.356552
84,110,PENGUUSDT,1h,STRONG_BUY,0.008408,1740553588,2025-02-26 14:06:28.565073,2025-02-26 14:06:28.565073
85,111,REZUSDT,1h,STRONG_BUY,0.01758,1740553621,2025-02-26 14:07:01.761046,2025-02-26 14:07:01.761046
86,112,TIAUSDT,1h,STRONG_BUY,3.85424247,1740553629,2025-02-26 14:07:09.441317,2025-02-26 14:07:09.441317
87,113,ETHUSDT,1h,NEUTRAL,2496.5,1740553665,2025-02-26 14:07:45.602669,2025-02-26 14:07:45.602669
88,114,MKRUSDT,1h,STRONG_BUY,1694.76732458,1740553701,2025-02-26 14:08:21.699887,2025-02-26 14:08:21.699887
89,115,REZUSDT,1h,STRONG_BUY,0.01757305,1740553710,2025-02-26 14:08:30.175191,2025-02-26 14:08:30.175191
90,116,BTCUSDT,1h,SELL,88818.1,1740553728,2025-02-26 14:08:48.564484,2025-02-26 14:08:48.564484
91,117,BTCUSDT,1h,SELL,88814.5,1740553753,2025-02-26 14:09:13.527213,2025-02-26 14:09:13.527213
92,118,NEIROUSDT,1h,STRONG_BUY,0.0003753,1740553759,2025-02-26 14:09:19.600555,2025-02-26 14:09:19.600555
93,119,ACHUSDT,1h,STRONG_BUY,0.03153605,1740553766,2025-02-26 14:09:26.737499,2025-02-26 14:09:26.737499
94,120,KAITOUSDT,1h,STRONG_BUY,1.8354,1740553788,2025-02-26 14:09:48.482153,2025-02-26 14:09:48.482153
95,121,IMXUSDT,1h,STRONG_BUY,0.72516812,1740553811,2025-02-26 14:10:11.928750,2025-02-26 14:10:11.928750
96,122,PENGUUSDT,1h,STRONG_BUY,0.008404,1740553826,2025-02-26 14:10:26.749451,2025-02-26 14:10:26.749451
97,123,NEIROUSDT,1h,STRONG_BUY,0.00037555,1740553832,2025-02-26 14:10:32.640323,2025-02-26 14:10:32.640323
98,124,ACHUSDT,1h,STRONG_BUY,0.031635,1740553847,2025-02-26 14:10:47.595576,2025-02-26 14:10:47.595576
99,125,LAYERUSDT,1h,STRONG_BUY,0.7466,1740553856,2025-02-26 14:10:56.158180,2025-02-26 14:10:56.158180
100,126,KAITOUSDT,1h,STRONG_BUY,1.84149219,1740553858,2025-02-26 14:10:58.959254,2025-02-26 14:10:58.959254
101,127,LAYERUSDT,1h,STRONG_BUY,0.7457,1740553867,2025-02-26 14:11:07.670579,2025-02-26 14:11:07.670579
102,128,TAOUSDT,4h,STRONG_SELL,371.18672393,1740555682,2025-02-26 14:41:22.317101,2025-02-26 14:41:22.317101
103,129,AUCTIONUSDT,4h,STRONG_BUY,17.64836804,1740555696,2025-02-26 14:41:36.390457,2025-02-26 14:41:36.390457
104,130,SOLUSDT,4h,STRONG_SELL,139.92,1740555705,2025-02-26 14:41:45.046820,2025-02-26 14:41:45.046820
105,131,MDTUSDT,4h,STRONG_SELL,0.02905388,1740555714,2025-02-26 14:41:54.534973,2025-02-26 14:41:54.534973
106,132,HBARUSDT,4h,STRONG_SELL,0.19356366,1740555719,2025-02-26 14:41:59.592320,2025-02-26 14:41:59.592320
107,133,BNTUSDT,4h,STRONG_SELL,0.46269717,1740555722,2025-02-26 14:42:02.225267,2025-02-26 14:42:02.225267
108,134,ANKRUSDT,4h,STRONG_SELL,0.02092305,1740555724,2025-02-26 14:42:04.869843,2025-02-26 14:42:04.869843
109,135,EOSUSDT,4h,STRONG_SELL,0.56017111,1740555751,2025-02-26 14:42:31.150182,2025-02-26 14:42:31.150182
110,136,TNSRUSDT,4h,STRONG_BUY,0.4945,1740555752,2025-02-26 14:42:32.063409,2025-02-26 14:42:32.063409
111,137,BLURUSDT,4h,STRONG_SELL,0.13044,1740555756,2025-02-26 14:42:36.178303,2025-02-26 14:42:36.178303
112,138,HIVEUSDT,4h,STRONG_SELL,0.28697,1740555758,2025-02-26 14:42:38.308903,2025-02-26 14:42:38.308903
113,139,CHRUSDT,4h,STRONG_SELL,0.12001652,1740555772,2025-02-26 14:42:52.159215,2025-02-26 14:42:52.159215
114,140,IOUSDT,4h,STRONG_SELL,1.2052,1740555781,2025-02-26 14:43:01.524080,2025-02-26 14:43:01.524080
115,141,PHBUSDT,4h,STRONG_SELL,0.7844,1740555794,2025-02-26 14:43:14.150793,2025-02-26 14:43:14.150793
116,142,IDEXUSDT,4h,STRONG_SELL,0.03336729,1740555801,2025-02-26 14:43:21.585907,2025-02-26 14:43:21.585907
117,143,WAXPUSDT,4h,STRONG_SELL,0.02951313,1740555809,2025-02-26 14:43:29.544803,2025-02-26 14:43:29.544803
118,144,TSTUSDT,4h,STRONG_SELL,0.0859746,1740555817,2025-02-26 14:43:37.270474,2025-02-26 14:43:37.270474
119,145,TIAUSDT,4h,STRONG_BUY,3.8494,1740555819,2025-02-26 14:43:39.572742,2025-02-26 14:43:39.572742
120,146,BELUSDT,4h,STRONG_BUY,0.9646,1740555832,2025-02-26 14:43:52.629146,2025-02-26 14:43:52.629146
121,147,RAYUSDT,4h,STRONG_SELL,2.46568239,1740555834,2025-02-26 14:43:54.595420,2025-02-26 14:43:54.595420
122,148,SAGAUSDT,4h,STRONG_SELL,0.52251415,1740555838,2025-02-26 14:43:58.305969,2025-02-26 14:43:58.305969
123,149,ALPACAUSDT,4h,STRONG_SELL,0.11674224,1740555851,2025-02-26 14:44:11.508966,2025-02-26 14:44:11.508966
124,150,HIFIUSDT,4h,STRONG_SELL,0.3958,1740555853,2025-02-26 14:44:13.367002,2025-02-26 14:44:13.367002
125,151,RONINUSDT,4h,STRONG_SELL,1.03675768,1740555858,2025-02-26 14:44:18.846069,2025-02-26 14:44:18.846069
126,152,ETHUSDT,4h,SELL,2480.84,1740555868,2025-02-26 14:44:28.595593,2025-02-26 14:44:28.595593
127,153,QNTUSDT,4h,STRONG_BUY,104.9996697,1740555874,2025-02-26 14:44:34.568452,2025-02-26 14:44:34.568452
128,154,CTSIUSDT,4h,STRONG_SELL,0.08932568,1740555879,2025-02-26 14:44:39.401149,2025-02-26 14:44:39.401149
129,155,AXLUSDT,4h,STRONG_SELL,0.4326,1740555880,2025-02-26 14:44:40.261960,2025-02-26 14:44:40.261960
130,156,HOTUSDT,4h,STRONG_SELL,0.001408,1740555883,2025-02-26 14:44:43.031703,2025-02-26 14:44:43.031703
131,157,TRUMPUSDT,4h,STRONG_SELL,12.909,1740555887,2025-02-26 14:44:47.351270,2025-02-26 14:44:47.351270
132,158,CKBUSDT,4h,STRONG_SELL,0.00573347,1740555890,2025-02-26 14:44:50.226067,2025-02-26 14:44:50.226067
133,159,BATUSDT,4h,STRONG_SELL,0.16526375,1740555891,2025-02-26 14:44:51.906111,2025-02-26 14:44:51.906111
134,160,WIFUSDT,4h,STRONG_SELL,0.5579,1740555894,2025-02-26 14:44:54.895627,2025-02-26 14:44:54.895627
135,161,1000CHEEMSUSDT,4h,STRONG_SELL,0.00089824,1740555896,2025-02-26 14:44:56.924299,2025-02-26 14:44:56.924299
136,162,KAITOUSDT,4h,STRONG_BUY,1.8263629,1740555899,2025-02-26 14:44:59.149920,2025-02-26 14:44:59.149920
137,163,DFUSDT,4h,STRONG_BUY,0.08331558,1740555900,2025-02-26 14:45:00.645628,2025-02-26 14:45:00.645628
138,164,ETHFIUSDT,4h,STRONG_SELL,0.95712522,1740555906,2025-02-26 14:45:06.315812,2025-02-26 14:45:06.315812
139,165,PROMUSDT,4h,STRONG_BUY,6.70220864,1740555912,2025-02-26 14:45:12.718696,2025-02-26 14:45:12.718696
140,166,PENDLEUSDT,4h,STRONG_SELL,2.8827,1740555917,2025-02-26 14:45:17.421247,2025-02-26 14:45:17.421247
141,167,LDOUSDT,4h,STRONG_SELL,1.3851,1740555933,2025-02-26 14:45:33.985006,2025-02-26 14:45:33.985006
142,168,POWRUSDT,4h,STRONG_SELL,0.19649065,1740555935,2025-02-26 14:45:35.423623,2025-02-26 14:45:35.423623
143,169,METISUSDT,4h,STRONG_SELL,24.94762597,1740555949,2025-02-26 14:45:49.668473,2025-02-26 14:45:49.668473
144,170,LUMIAUSDT,4h,STRONG_SELL,0.40618139,1740555954,2025-02-26 14:45:54.310937,2025-02-26 14:45:54.310937
145,171,ENSUSDT,4h,STRONG_SELL,22.77,1740555980,2025-02-26 14:46:20.555003,2025-02-26 14:46:20.555003
146,172,SCUSDT,4h,STRONG_SELL,0.00372184,1740555983,2025-02-26 14:46:23.989738,2025-02-26 14:46:23.989738
147,173,FETUSDT,4h,STRONG_SELL,0.6539,1740555994,2025-02-26 14:46:34.462531,2025-02-26 14:46:34.462531
148,174,QTUMUSDT,4h,STRONG_SELL,2.57987168,1740556003,2025-02-26 14:46:43.271136,2025-02-26 14:46:43.271136
149,175,XLMUSDT,4h,STRONG_SELL,0.29029142,1740556006,2025-02-26 14:46:46.896878,2025-02-26 14:46:46.896878
150,176,BTCUSDT,4h,SELL,88490.82873333,1740556023,2025-02-26 14:47:03.827757,2025-02-26 14:47:03.827757
151,177,COOKIEUSDT,4h,STRONG_SELL,0.18619672,1740556024,2025-02-26 14:47:04.626753,2025-02-26 14:47:04.626753
152,178,GASUSDT,4h,STRONG_SELL,3.45974842,1740556028,2025-02-26 14:47:08.786088,2025-02-26 14:47:08.786088
153,179,POLYXUSDT,4h,STRONG_SELL,0.15993,1740556031,2025-02-26 14:47:11.350987,2025-02-26 14:47:11.350987
154,180,AAVEUSDT,4h,STRONG_SELL,203.06,1740556036,2025-02-26 14:47:16.226939,2025-02-26 14:47:16.226939
155,181,STPTUSDT,4h,STRONG_BUY,0.11507476,1740556040,2025-02-26 14:47:20.814978,2025-02-26 14:47:20.814978
156,182,BELUSDT,4h,STRONG_BUY,0.97534847,1740556803,2025-02-26 15:00:03.696440,2025-02-26 15:00:03.696440
157,183,LUMIAUSDT,4h,STRONG_SELL,0.40725432,1740556810,2025-02-26 15:00:10.085340,2025-02-26 15:00:10.085340
158,184,XLMUSDT,4h,STRONG_SELL,0.29179,1740556818,2025-02-26 15:00:18.043623,2025-02-26 15:00:18.043623
159,185,SOLUSDT,4h,STRONG_SELL,140.23,1740556839,2025-02-26 15:00:39.634847,2025-02-26 15:00:39.634847
160,186,BTCUSDT,4h,SELL,88629.34013333,1740556855,2025-02-26 15:00:55.858660,2025-02-26 15:00:55.858660
161,187,LDOUSDT,4h,STRONG_SELL,1.38776269,1740556861,2025-02-26 15:01:01.579124,2025-02-26 15:01:01.579124
162,188,CKBUSDT,4h,STRONG_SELL,0.005752,1740556863,2025-02-26 15:01:03.787465,2025-02-26 15:01:03.787465
163,189,BNTUSDT,4h,STRONG_SELL,0.46453,1740556977,2025-02-26 15:02:57.218856,2025-02-26 15:02:57.218856
164,190,KAITOUSDT,4h,STRONG_BUY,1.82264354,1740556996,2025-02-26 15:03:16.685585,2025-02-26 15:03:16.685585
165,191,ENSUSDT,4h,STRONG_SELL,22.8934213,1740557022,2025-02-26 15:03:42.186034,2025-02-26 15:03:42.186034
166,192,ETHUSDT,4h,SELL,2483.80022989,1740557049,2025-02-26 15:04:09.362381,2025-02-26 15:04:09.362381
167,193,FETUSDT,4h,STRONG_SELL,0.65521409,1740557143,2025-02-26 15:05:43.733910,2025-02-26 15:05:43.733910
168,194,SCUSDT,4h,STRONG_SELL,0.00371013,1740557156,2025-02-26 15:05:56.691445,2025-02-26 15:05:56.691445
169,195,TNSRUSDT,4h,STRONG_BUY,0.4913,1740557160,2025-02-26 15:06:00.444353,2025-02-26 15:06:00.444353
170,196,QTUMUSDT,4h,STRONG_SELL,2.583,1740557199,2025-02-26 15:06:39.730410,2025-02-26 15:06:39.730410
171,197,BELUSDT,4h,STRONG_BUY,1.00186125,1740563339,2025-02-26 16:48:59.352428,2025-02-26 16:48:59.352428
172,198,TWTUSDT,4h,STRONG_BUY,1.04153776,1740563343,2025-02-26 16:49:03.401556,2025-02-26 16:49:03.401556
173,199,BNXUSDT,4h,STRONG_BUY,1.1485595,1740563351,2025-02-26 16:49:11.248077,2025-02-26 16:49:11.248077
174,200,BTCUSDT,4h,SELL,89055.93517241,1740563373,2025-02-26 16:49:33.357321,2025-02-26 16:49:33.357321
175,201,RLCUSDT,4h,STRONG_SELL,1.1936,1740563382,2025-02-26 16:49:42.462689,2025-02-26 16:49:42.462689
176,202,1000CHEEMSUSDT,4h,STRONG_SELL,0.00089387,1740563390,2025-02-26 16:49:50.255288,2025-02-26 16:49:50.255288
177,203,STPTUSDT,4h,STRONG_BUY,0.11630092,1740563402,2025-02-26 16:50:02.390795,2025-02-26 16:50:02.390795
178,204,PROMUSDT,4h,STRONG_BUY,6.936,1740563410,2025-02-26 16:50:10.725941,2025-02-26 16:50:10.725941
179,205,KAITOUSDT,4h,STRONG_BUY,2.03464126,1740563448,2025-02-26 16:50:48.073970,2025-02-26 16:50:48.073970
180,206,LAYERUSDT,4h,STRONG_BUY,0.7621601,1740563455,2025-02-26 16:50:55.394377,2025-02-26 16:50:55.394377
181,207,ETHUSDT,4h,SELL,2487.2779127,1740563470,2025-02-26 16:51:10.302913,2025-02-26 16:51:10.302913
182,208,QNTUSDT,4h,STRONG_BUY,109.83235379,1740563482,2025-02-26 16:51:22.126876,2025-02-26 16:51:22.126876
183,209,ACHUSDT,4h,STRONG_BUY,0.033772,1740563527,2025-02-26 16:52:07.997472,2025-02-26 16:52:07.997472
184,210,ACTUSDT,4h,STRONG_BUY,0.21647168,1740563551,2025-02-26 16:52:31.987435,2025-02-26 16:52:31.987435
185,211,1000CHEEMSUSDT,4h,STRONG_SELL,0.00089099,1740571201,2025-02-26 19:00:01.953554,2025-02-26 19:00:01.953554
186,212,CKBUSDT,4h,STRONG_SELL,0.00574484,1740571218,2025-02-26 19:00:18.439186,2025-02-26 19:00:18.439186
187,213,BNTUSDT,4h,STRONG_SELL,0.46495,1740571230,2025-02-26 19:00:30.497026,2025-02-26 19:00:30.497026
188,214,AVAUSDT,4h,STRONG_SELL,0.5749,1740571234,2025-02-26 19:00:34.641790,2025-02-26 19:00:34.641790
189,215,BTCUSDT,4h,STRONG_SELL,88624.9,1740571237,2025-02-26 19:00:37.856226,2025-02-26 19:00:37.856226
190,216,PENDLEUSDT,4h,STRONG_SELL,2.8671,1740571245,2025-02-26 19:00:45.260251,2025-02-26 19:00:45.260251
191,217,CTSIUSDT,4h,STRONG_SELL,0.08897203,1740571250,2025-02-26 19:00:50.131880,2025-02-26 19:00:50.131880
192,218,SCRUSDT,4h,STRONG_SELL,0.5679345,1740571254,2025-02-26 19:00:54.637105,2025-02-26 19:00:54.637105
193,219,SOLUSDT,4h,STRONG_SELL,137.93032477,1740571257,2025-02-26 19:00:57.373602,2025-02-26 19:00:57.373602
194,220,COOKIEUSDT,4h,STRONG_SELL,0.18215381,1740571274,2025-02-26 19:01:14.647126,2025-02-26 19:01:14.647126
195,221,CATIUSDT,4h,STRONG_SELL,0.14324587,1740571278,2025-02-26 19:01:18.490756,2025-02-26 19:01:18.490756
196,222,MDTUSDT,4h,STRONG_SELL,0.02860483,1740571286,2025-02-26 19:01:26.172969,2025-02-26 19:01:26.172969
197,223,ACTUSDT,4h,STRONG_BUY,0.21606914,1740571317,2025-02-26 19:01:57.240975,2025-02-26 19:01:57.240975
198,224,KAITOUSDT,4h,STRONG_BUY,1.98900104,1740571321,2025-02-26 19:02:01.525543,2025-02-26 19:02:01.525543
199,225,ETHUSDT,4h,SELL,2462.81,1740571322,2025-02-26 19:02:02.144401,2025-02-26 19:02:02.144401
200,226,LUMIAUSDT,4h,STRONG_SELL,0.403,1740571333,2025-02-26 19:02:13.304166,2025-02-26 19:02:13.304166
201,227,RDNTUSDT,4h,STRONG_SELL,0.02903154,1740571339,2025-02-26 19:02:19.118378,2025-02-26 19:02:19.118378
202,228,TRXUSDT,4h,STRONG_SELL,0.2288,1740571341,2025-02-26 19:02:21.608427,2025-02-26 19:02:21.608427
203,229,FETUSDT,4h,STRONG_SELL,0.65524903,1740571376,2025-02-26 19:02:56.971169,2025-02-26 19:02:56.971169
204,230,WAXPUSDT,4h,STRONG_SELL,0.02949,1740571393,2025-02-26 19:03:13.601062,2025-02-26 19:03:13.601062
205,231,TUSDT,4h,STRONG_SELL,0.01905,1740571394,2025-02-26 19:03:14.988250,2025-02-26 19:03:14.988250
206,232,ETHFIUSDT,4h,STRONG_SELL,0.94356638,1740571420,2025-02-26 19:03:40.766274,2025-02-26 19:03:40.766274
207,233,INJUSDT,4h,STRONG_SELL,13.443,1740571427,2025-02-26 19:03:47.176719,2025-02-26 19:03:47.176719
208,234,CHRUSDT,4h,STRONG_SELL,0.1194,1740571431,2025-02-26 19:03:51.439644,2025-02-26 19:03:51.439644
209,235,1000SATSUSDT,4h,STRONG_BUY,0.0001314,1740571435,2025-02-26 19:03:55.784765,2025-02-26 19:03:55.784765
