Date,Open,High,Low,Close,Volume
2025-01-07 03:00:00,111.78498936682362,112.38498936682362,111.01584000059505,111.61584000059504,1000.0
2025-01-07 04:00:00,112.02886672426438,112.62886672426437,111.27121631078931,111.87121631078931,1000.0
2025-01-07 05:00:00,112.27918533414439,112.87918533414438,111.53460906424199,112.13460906424199,1000.0
2025-01-07 06:00:00,112.53327150291327,113.13327150291326,111.80321393488185,112.40321393488185,1000.0
2025-01-07 07:00:00,112.7883846372242,113.38838463722419,112.07414526329221,112.6741452632922,1000.0
2025-01-07 08:00:00,113.04176082423173,113.64176082423172,112.34448108646097,112.94448108646097,1000.0
2025-01-07 09:00:00,113.29065684866224,113.89065684866223,112.61130873403611,113.21130873403611,1000.0
2025-01-07 10:00:00,113.53239395092163,114.13239395092162,112.8717702795725,113.4717702795725,1000.0
2025-01-07 11:00:00,113.76440063390561,114.3644006339056,113.12310713751806,113.72310713751806,1000.0
2025-01-07 12:00:00,113.98425384047863,114.58425384047862,113.36270311001874,113.96270311001874,1000.0
2025-01-07 13:00:00,114.18971784856821,114.7897178485682,113.58812521181103,114.18812521181103,1000.0
2025-01-07 14:00:00,114.37878026609773,114.99716163614326,113.77878026609774,114.39716163614327,1000.0
2025-01-07 15:00:00,114.54968455300535,115.18785626928018,113.94968455300535,114.58785626928018,1000.0
2025-01-07 16:00:00,114.70095855167057,115.35853921500357,114.10095855167057,114.75853921500358,1000.0
2025-01-07 17:00:00,114.83143856934741,115.50785285278421,114.23143856934742,114.90785285278422,1000.0
2025-01-07 18:00:00,114.94028862571652,115.63477302299621,114.34028862571652,115.03477302299622,1000.0
2025-01-07 19:00:00,115.02701455432799,115.73862500858534,114.427014554328,115.13862500858535,1000.0
2025-01-07 20:00:00,115.09147272733354,115.81909406380312,114.49147272733354,115.21909406380313,1000.0
2025-01-07 21:00:00,115.13387325723504,115.87623032570886,114.53387325723504,115.27623032570887,1000.0
2025-01-07 22:00:00,115.15477761609077,115.91044803179763,114.55477761609077,115.31044803179763,1000.0
2025-01-07 23:00:00,115.15509070035884,115.92251905596278,114.55509070035885,115.32251905596279,1000.0
2025-01-08 00:00:00,115.13604745694552,115.91356086366181,114.53604745694552,115.31356086366182,1000.0
2025-01-08 01:00:00,115.09919427169505,115.88501907424192,114.49919427169506,115.28501907424193,1000.0
2025-01-08 02:00:00,115.04636540415744,115.83864490253335,114.44636540415745,115.23864490253335,1000.0
2025-01-08 03:00:00,114.97965483071144,115.77646783172776,114.37965483071144,115.17646783172776,1000.0
2025-01-08 04:00:00,114.90138393076353,115.70076394397184,114.30138393076354,115.10076394397184,1000.0
2025-01-08 05:00:00,114.81406551665202,115.61402040286661,114.21406551665203,115.01402040286662,1000.0
2025-01-08 06:00:00,114.7203647660172,115.51889664211132,114.1203647660172,114.91889664211132,1000.0
2025-01-08 07:00:00,114.62305766483635,115.41818286592998,114.02305766483636,114.81818286592998,1000.0
2025-01-08 08:00:00,114.52498760928411,115.31475650886773,113.92498760928412,114.71475650886774,1000.0
2025-01-08 09:00:00,114.42902084442889,115.21153733438712,113.8290208444289,114.61153733438712,1000.0
2025-01-08 10:00:00,114.33800143703863,115.11144187293574,113.73800143703863,114.51144187293575,1000.0
2025-01-08 11:00:00,114.2547064881319,115.01733791046419,113.65470648813191,114.4173379104642,1000.0
2025-01-08 12:00:00,114.18180228823104,114.93199973758537,113.58180228823105,114.33199973758538,1000.0
2025-01-08 13:00:00,114.12180210458628,114.85806485769737,113.52180210458629,114.25806485769738,1000.0
2025-01-08 14:00:00,114.07702626514386,114.7979928296251,113.47702626514386,114.19799282962511,1000.0
2025-01-08 15:00:00,114.04956516910207,114.75402688702741,113.44956516910207,114.15402688702741,1000.0
2025-01-08 16:00:00,114.04124580907182,114.7281589334862,113.44124580907183,114.1281589334862,1000.0
2025-01-08 17:00:00,114.05360233582316,114.72209845951707,113.45360233582316,114.12209845951708,1000.0
2025-01-08 18:00:00,114.08785113419451,114.73724586654183,113.48785113419451,114.13724586654183,1000.0
2025-01-08 19:00:00,114.14487080892954,114.77467061409237,113.54487080892955,114.17467061409238,1000.0
2025-01-08 20:00:00,114.225187403077,114.83509453125266,113.625187403077,114.23509453125267,1000.0
2025-01-08 21:00:00,114.32896509031849,114.92896509031848,113.71888055275713,114.31888055275712,1000.0
2025-01-08 22:00:00,114.45600249744811,115.0560024974481,113.82602705551552,114.42602705551552,1000.0
2025-01-08 23:00:00,114.60573472553743,115.20573472553743,113.95616788394085,114.55616788394084,1000.0
2025-01-09 00:00:00,114.7772410494486,115.3772410494486,114.10857806368463,114.70857806368463,1000.0
2025-01-09 01:00:00,114.96925818669386,115.56925818669386,114.2821851146193,114.88218511461929,1000.0
2025-01-09 02:00:00,115.18019893956334,115.78019893956333,114.47558578653181,115.0755857865318,1000.0
2025-01-09 03:00:00,115.40817593031782,116.00817593031782,114.68706795637391,115.2870679563739,1000.0
2025-01-09 04:00:00,115.65103006938331,116.2510300693833,114.91463734536968,115.51463734536968,1000.0
2025-01-09 05:00:00,115.90636332213923,116.50636332213922,115.1560486390688,115.7560486390688,1000.0
2025-01-09 06:00:00,116.171575272229,116.771575272229,115.4088405247276,116.00884052472759,1000.0
2025-01-09 07:00:00,116.44390291939956,117.04390291939956,115.67037409927123,116.27037409927122,1000.0
2025-01-09 08:00:00,116.72046309863903,117.32046309863902,115.93787404849351,116.5378740484935,1000.0
2025-01-09 09:00:00,116.99829686563652,117.59829686563651,116.20847195490694,116.80847195490693,1000.0
2025-01-09 10:00:00,117.2744151619915,117.8744151619915,116.47925105843811,117.0792510584381,1000.0
2025-01-09 11:00:00,117.5458450526605,118.14584505266049,116.74729177149332,117.34729177149332,1000.0
2025-01-09 12:00:00,117.80967581817477,118.40967581817476,117.00971723814624,117.60971723814623,1000.0
2025-01-09 13:00:00,118.06310418536839,118.66310418536838,117.26373822651263,117.86373822651262,1000.0
2025-01-09 14:00:00,118.30347799270473,118.90347799270472,117.506696653781,118.106696653781,1000.0
2025-01-09 15:00:00,118.5283376096062,119.12833760960619,117.73610706470578,118.33610706470577,1000.0
2025-01-09 16:00:00,118.73545446312063,119.33545446312063,117.94969541630519,118.54969541630518,1000.0
2025-01-09 17:00:00,118.92286606927986,119.52286606927986,118.1454345635414,118.7454345635414,1000.0
2025-01-09 18:00:00,119.08890701994808,119.68890701994808,118.32157589224087,118.92157589224087,1000.0
2025-01-09 19:00:00,119.23223543799388,119.83223543799387,118.47667660563367,119.07667660563366,1000.0
2025-01-09 20:00:00,119.35185448329564,119.95185448329563,118.60962223871445,119.20962223871445,1000.0
2025-01-09 21:00:00,119.4471285683263,120.0471285683263,118.71964404909626,119.31964404909625,1000.0
2025-01-09 22:00:00,119.51779402368176,120.11779402368175,118.80633101297823,119.40633101297823,1000.0
2025-01-09 23:00:00,119.56396403965341,120.16396403965341,118.86963623903458,119.46963623903457,1000.0
2025-01-10 00:00:00,119.58612779846914,120.18612779846913,118.90987770013815,119.50987770013815,1000.0
2025-01-10 01:00:00,119.58514380176541,120.1851438017654,118.92773327149987,119.52773327149987,1000.0
2025-01-10 02:00:00,119.56222748781217,120.16222748781216,118.92423015265308,119.52423015265308,1000.0
2025-01-10 03:00:00,119.51893332158805,120.11893332158805,118.90072883834809,119.50072883834808,1000.0
2025-01-10 04:00:00,119.45713162662875,120.05890188848683,118.85713162662876,119.45890188848684,1000.0
2025-01-10 05:00:00,119.37898050930012,120.00070782838493,118.77898050930013,119.40070782838494,1000.0
2025-01-10 06:00:00,119.28689330251785,119.9283605866392,118.68689330251786,119.3283605866392,1000.0
2025-01-10 07:00:00,119.1835020257501,119.84429494751231,118.58350202575011,119.24429494751232,1000.0
2025-01-10 08:00:00,119.0716174203145,119.75112855693878,118.4716174203145,119.15112855693879,1000.0
2025-01-10 09:00:00,118.95418617254353,119.65162107503562,118.35418617254354,119.05162107503563,1000.0
2025-01-10 10:00:00,118.83424598150727,119.54863111252918,118.23424598150727,118.94863111252918,1000.0
2025-01-10 11:00:00,118.71487916195768,119.44507162309093,118.11487916195769,118.84507162309093,1000.0
2025-01-10 12:00:00,118.59916549646074,119.34386444766959,117.99916549646075,118.7438644476696,1000.0
2025-01-10 13:00:00,118.49013506294531,119.2478947201404,117.89013506294532,118.6478947201404,1000.0
2025-01-10 14:00:00,118.39072176492094,119.15996584575596,117.79072176492095,118.55996584575597,1000.0
2025-01-10 15:00:00,118.30371828138098,119.08275575494491,117.70371828138099,118.48275575494492,1000.0
2025-01-10 16:00:00,118.23173313206422,119.01877511510313,117.63173313206423,118.41877511510313,1000.0
2025-01-10 17:00:00,118.17715052162174,118.97032815246895,117.57715052162175,118.37032815246896,1000.0
2025-01-10 18:00:00,118.14209358381899,118.93947669544312,117.542093583819,118.33947669544312,1000.0
2025-01-10 19:00:00,118.12839159485058,118.92800800044645,117.52839159485059,118.32800800044646,1000.0
2025-01-10 20:00:00,118.13755166395364,118.93740686238097,117.53755166395365,118.33740686238097,1000.0
2025-01-10 21:00:00,118.17073534072269,118.9688324449021,117.57073534072269,118.36883244490211,1000.0
2025-01-10 22:00:00,118.22874050290885,119.02310019205761,117.62874050290885,118.42310019205762,1000.0
2025-01-10 23:00:00,118.31198880720494,119.10066910355584,117.71198880720495,118.50066910355585,1000.0
