Symbol,Timeframe,Start Date,End Date,Stop_loss_multiplier,Take_profit_multiplier,Total Trades,Win Rate,Return [%],Long Trades,Short Trades,Long Return [%],Short Return [%],Long Win Rate [%],Short Win Rate [%]
KNCUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,75,32.0,-2.4997368122008514,44,31,-0.017989349690125,0.09679012004634358,25.0,41.935483870967744
ZECUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,78,48.717948717948715,32.599326308108914,43,35,0.24437888705442512,0.1642891498265855,53.48837209302325,42.857142857142854
IOTAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,89,21.34831460674157,-19.574606543296728,40,49,-0.1712192399750435,0.020309551404867898,15.0,26.53061224489796
TURBOUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,81,40.74074074074074,28.585574871519697,33,48,-0.000734505186915313,0.5204837430340226,24.242424242424242,52.083333333333336
SXPUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,74,32.432432432432435,-1.2986023991711786,38,36,0.04060273435741468,0.08601253095476258,31.57894736842105,33.33333333333333
BIOUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,70,34.285714285714285,9.522230263268156,29,41,0.009647743566407851,0.20738089733993292,27.586206896551722,39.02439024390244
NOTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,51,29.411764705882355,-1.1633668715763488,24,27,-0.007978924601379944,0.051224957258486414,25.0,33.33333333333333
CRVUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,78,21.794871794871796,-14.67504759706566,48,30,-0.10036220636216286,0.02254577260593127,18.75,26.666666666666668
CGPTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,98,27.55102040816326,-7.211191700440726,47,51,-0.02538673622832477,0.0874427699399557,21.27659574468085,33.33333333333333
IOTXUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,77,33.76623376623377,5.744703257152951,43,34,0.010138459807118139,0.18192741490861064,27.906976744186046,41.17647058823529
ORCAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,54,37.03703703703704,-3.7000838667984355,17,37,0.007437339044217728,0.13135328564344928,35.294117647058826,37.83783783783784
DUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,70,25.71428571428571,-9.588106592917162,28,42,-0.034335961723071184,-0.014888123485860771,21.428571428571427,28.57142857142857
WLDUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,81,28.39506172839506,-6.382996592173143,29,52,0.0848159186063504,-0.05727246442213163,37.93103448275862,23.076923076923077
UMAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,80,28.749999999999996,-6.097967634224053,31,49,-0.039091863006682104,0.10083525308724695,22.58064516129032,32.6530612244898
SYSUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,87,28.735632183908045,-3.7967309551461597,31,56,-0.07172373284548017,0.1566378964274141,16.129032258064516,35.714285714285715
LISTAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,75,33.33333333333333,1.7544781244903336,31,44,0.004609220055617369,0.11485200649902638,29.03225806451613,36.36363636363637
EIGENUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,78,25.64102564102564,-14.14341131176498,24,54,-0.05942573180102462,0.10470348251284645,20.833333333333336,27.77777777777778
ZRXUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,71,36.61971830985916,4.751661103383138,31,40,-0.0022879681742846714,0.18628720852523395,25.806451612903224,45.0
LINAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,59,42.3728813559322,63.278267977556936,8,51,0.03669244226694657,0.7149157119445997,37.5,43.13725490196079
SOLVUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,58,31.03448275862069,-5.078230144337332,18,40,0.022644094698669237,0.07881274136433247,27.77777777777778,32.5
MEUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,81,27.160493827160494,-11.043999237390235,38,43,-0.009023227125277922,-0.011725499769964287,26.31578947368421,27.906976744186046
DEGOUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,64,17.1875,-15.507255438910589,44,20,0.014014953028845811,-0.12481185221193081,22.727272727272727,5.0
LRCUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,95,26.31578947368421,-18.27707215649885,30,65,0.02340719301350891,-0.1015880405451105,33.33333333333333,23.076923076923077
MOVRUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,80,30.0,-5.984238609618553,33,47,-0.0008066599040896794,0.09287519911662045,27.27272727272727,31.914893617021278
DIAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,86,29.069767441860467,-7.517784584834997,45,41,-0.07814381148358707,0.15653590034828435,20.0,39.02439024390244
ARPAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,77,23.376623376623375,-11.22189758866201,33,44,-0.08412331641251602,0.05894609061080158,15.151515151515152,29.545454545454547
LUMIAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,84,14.285714285714285,-34.69259671940634,53,31,-0.13989311663181891,-0.20094088033239343,16.9811320754717,9.67741935483871
SSVUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,76,34.21052631578947,11.835912869767588,34,42,0.019940952213335805,0.20108341936760188,29.411764705882355,38.095238095238095
NEIROUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,69,20.28985507246377,-20.893165558142158,33,36,-0.06063415011496898,-0.15477242901286592,21.21212121212121,19.444444444444446
ACEUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,84,25.0,-0.5797989431753987,43,41,-0.15552817783007677,0.2169219412294231,11.627906976744185,39.02439024390244
PEOPLEUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,62,37.096774193548384,18.513723490481148,29,33,0.11948404101015031,0.08378476182019234,41.37931034482759,33.33333333333333
CHRUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,79,22.78481012658228,-17.32232846126128,36,43,-0.00501473305914657,-0.08352959275379146,25.0,20.930232558139537
ARKUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,75,34.66666666666667,3.3269729961776524,31,44,0.022619679023044403,0.11132346406637406,35.483870967741936,34.090909090909086
METISUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,78,24.358974358974358,-15.217186596321689,35,43,-0.07455824380694442,0.0273733840435193,20.0,27.906976744186046
DYMUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,60,36.666666666666664,-0.569967413548939,13,47,-0.08421117627362995,0.2401101370698605,7.6923076923076925,44.680851063829785
IOUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,81,29.629629629629626,3.7459884306882274,24,57,-0.08750065846449773,0.20666131338291338,12.5,36.84210526315789
DFUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,64,29.6875,4.642441831902403,34,30,0.14574736650277786,-0.04337002922591182,41.17647058823529,16.666666666666664
HOTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,81,24.691358024691358,-12.79133295606711,31,50,-0.019495654854839062,-0.0444750548842312,22.58064516129032,26.0
COOKIEUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,59,37.28813559322034,20.24017048605408,18,41,-0.07343354300683769,0.41558177081585845,16.666666666666664,46.34146341463415
LSKUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,91,25.274725274725274,-12.178295900597783,32,59,-0.02469798305116211,0.04549667231505894,21.875,27.11864406779661
PHAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,81,23.456790123456788,-10.573495938406442,28,53,-0.05737404303989779,-0.006058290622072415,17.857142857142858,26.41509433962264
MAVUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,74,25.675675675675674,-8.653130117398455,46,28,-0.05427461757417962,0.06061175107479633,21.73913043478261,32.142857142857146
STRKUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,69,31.88405797101449,3.4627966932421086,22,47,-0.01643721499290607,0.1259674115252134,22.727272727272727,36.17021276595745
STRAXUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,69,27.536231884057973,-13.32952571633882,31,38,-0.06900819666225688,0.059749255447564376,19.35483870967742,34.21052631578947
PERPUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,76,19.736842105263158,-19.57998248574736,37,39,-0.040039225540911216,-0.08559038777913874,21.62162162162162,17.94871794871795
ZILUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,68,26.47058823529412,-10.16650396257143,27,41,-0.0031740426381027254,0.027486932537690523,25.925925925925924,26.82926829268293
STXUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,70,27.142857142857142,-9.900812789142492,22,48,-0.01939623852139727,0.019578077924929715,27.27272727272727,27.083333333333332
GMTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,70,25.71428571428571,-7.327818077919924,36,34,-0.0582617710016613,0.07146522100145469,22.22222222222222,29.411764705882355
ACHUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,60,25.0,-15.397011053438531,17,43,-0.12038087078547499,0.05222177013882856,5.88235294117647,32.55813953488372
ENAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,50,24.0,-7.118475825255271,28,22,-0.06008729620198683,0.02850232351703441,21.428571428571427,27.27272727272727
HMSTRUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,52,17.307692307692307,-17.685824082605787,35,17,-0.09563557698724046,-0.06227779418122814,17.142857142857142,17.647058823529413
PYTHUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,72,34.72222222222222,2.7486218378343157,23,49,-0.00704327720770237,0.21893957288111854,26.08695652173913,38.775510204081634
OMUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,66,28.78787878787879,-1.0016286675194628,13,53,-0.055204986311223614,0.11310472413452621,7.6923076923076925,33.9622641509434
RAYUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,76,25.0,-13.452858706075604,28,48,-0.14592677382371966,0.06508824826594206,14.285714285714285,31.25
VANRYUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,88,34.090909090909086,18.760866830827645,33,55,-0.022322320247722516,0.3377623260267183,24.242424242424242,40.0
GUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,70,31.428571428571427,1.1164136408746008,29,41,-0.024880871069509647,0.09640859679259828,24.137931034482758,36.58536585365854
CATIUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,53,15.09433962264151,-19.139126848870994,27,26,-0.03508610631622866,-0.14742927183163468,22.22222222222222,7.6923076923076925
CTSIUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,76,25.0,-11.310352714002518,37,39,-0.031860471315196315,0.025644190820794943,24.324324324324326,25.64102564102564
ETCUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,71,28.169014084507044,-5.352989984913857,30,41,-0.03652902427112448,0.06266074603821037,20.0,34.146341463414636
MBOXUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,79,26.582278481012654,-7.573191599668609,28,51,-0.010328516662338583,-0.0031383266487546857,21.428571428571427,29.411764705882355
QNTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,91,29.67032967032967,1.0417050311485072,33,58,0.0069336717222167055,0.11932646948881964,24.242424242424242,32.758620689655174
NMRUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,60,36.666666666666664,10.180976873678597,12,48,0.012686421229492484,0.12247543471154121,33.33333333333333,37.5
RIFUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,69,31.88405797101449,-4.06092308985627,30,39,0.008674612658935876,0.07870212897524032,30.0,33.33333333333333
GLMRUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,72,30.555555555555557,-3.033833811990346,23,49,-0.007475343889705166,0.10966129326697482,26.08695652173913,32.6530612244898
GTCUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,82,25.609756097560975,-7.352772856196202,34,48,0.019281570599010145,-0.04001838456660789,29.411764705882355,22.916666666666664
SNXUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,88,29.545454545454547,-5.621854384208051,51,37,-0.02269239324666772,0.11509131205355405,25.49019607843137,35.13513513513514
COTIUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,79,26.582278481012654,-10.581539580903097,43,36,-0.010498873802124109,0.015372782640778904,23.25581395348837,30.555555555555557
PIXELUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,80,28.749999999999996,-0.12645561593375168,27,53,-0.02217003275694196,0.09046370763992784,22.22222222222222,32.075471698113205
MINAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,83,37.34939759036144,2.9325681200747957,34,49,0.045868938021275785,0.17162217461584361,35.294117647058826,38.775510204081634
ALTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,64,35.9375,11.04369184781101,28,36,0.1559445008841004,0.03536890218155031,46.42857142857143,27.77777777777778
OPUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,74,36.486486486486484,5.660831528548081,29,45,0.07524655913897116,0.06269031812315773,41.37931034482759,33.33333333333333
GRTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,82,32.926829268292686,0.03987713890559971,28,54,-0.004471078681630658,0.17493332999220923,25.0,37.03703703703704
NKNUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,76,31.57894736842105,-2.8128499703749896,37,39,0.042303214780398335,0.03126748070737673,32.432432432432435,30.76923076923077
ALPACAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,47,19.148936170212767,-19.61660860262073,6,41,-0.04046550150919026,-0.11916456451043966,16.666666666666664,19.51219512195122
WIFUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,75,21.333333333333336,-22.561285719664873,37,38,-0.004622107863256786,-0.12589730769457685,24.324324324324326,18.421052631578945
DYDXUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,68,26.47058823529412,-10.646825922887562,38,30,-0.011916660933348977,-0.017154286143218123,26.31578947368421,26.666666666666668
AIUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,83,25.301204819277107,-14.585712982138782,33,50,-0.019527353710408257,0.0016375935407717535,24.242424242424242,26.0
SCRTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,69,24.637681159420293,-10.758790131782145,31,38,-0.12094948277034567,0.08683949848889216,12.903225806451612,34.21052631578947
HOOKUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,93,29.03225806451613,-2.5545323916080407,43,50,-0.014740098096844068,0.10255592930817958,25.581395348837212,32.0
MDTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,64,15.625,-24.78498082381225,25,39,-0.10489871024217412,-0.11860836527756113,12.0,17.94871794871795
POLUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,78,28.205128205128204,-4.753876654149999,20,58,-0.0037599771546763527,-0.004562951928837156,30.0,27.586206896551722
MANTAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,94,34.04255319148936,5.436272377983993,40,54,-0.10269528200891476,0.3914769215910141,17.5,46.2962962962963
TAOUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,66,19.696969696969695,-18.228612556604237,16,50,-0.06335906124854418,-0.09428266062074409,12.5,22.0
RPLUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,75,26.666666666666668,-9.901575110540294,27,48,-0.11024329741727368,0.14159346702874143,7.4074074074074066,37.5
CKBUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,80,27.500000000000004,-11.596951558741392,39,41,-0.04463797729966279,0.017956584392775032,28.205128205128204,26.82926829268293
TRBUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,78,33.33333333333333,6.201397079282836,37,41,0.05017518572169999,0.11113679655014053,32.432432432432435,34.146341463414636
BNXUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-18 02:00:00+00:00,0.45,1.25,23,21.73913043478261,-10.758436724662362,11,12,0.020469361788255314,-0.13333302786801327,36.36363636363637,8.333333333333332
FLMUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,76,28.947368421052634,-4.543886406945845,40,36,0.029750282014134877,-0.0045228480477030875,30.0,27.77777777777778
BBUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,84,34.523809523809526,1.0785802268624654,43,41,-0.017617629009016422,0.24753624816895203,25.581395348837212,43.90243902439025
XVSUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,83,31.32530120481928,6.366942875530104,38,45,-0.0006514083303634788,0.2058927186820676,23.684210526315788,37.77777777777778
DUSKUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,77,19.480519480519483,-16.352143709211703,22,55,-0.07869847584163703,-0.014311450820925886,9.090909090909092,23.636363636363637
NEARUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,69,23.18840579710145,-14.924368422478555,38,31,-0.006738545731354129,-0.11296486493274138,28.947368421052634,16.129032258064516
CHESSUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,81,20.98765432098765,-15.416987634249486,34,47,-0.08349552743075228,0.005831030230337153,14.705882352941178,25.53191489361702
IDUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,66,25.757575757575758,-14.581975821854604,20,46,-0.061800122195623364,0.02108279969874549,15.0,30.434782608695656
RAREUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,61,24.59016393442623,-14.25040405084507,4,57,-0.06454954686713965,-0.0775640665790851,25.0,24.561403508771928
ROSEUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,78,30.76923076923077,-7.877867190795171,32,46,-0.014200641450512586,0.11462742036285845,25.0,34.78260869565217
PORTALUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,78,23.076923076923077,-11.960608670145097,28,50,-0.04622099371678412,0.013458807355596347,17.857142857142858,26.0
C98USDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,80,30.0,-2.973637312814384,41,39,0.06816916690556507,-0.02785886140449001,34.146341463414636,25.64102564102564
ALPHAUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,88,32.95454545454545,-10.637590319356544,35,53,-0.044201331181085934,0.25875600116318054,22.857142857142858,39.62264150943396
COMBOUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,65,30.76923076923077,-3.9135549580057503,13,52,-0.0822145430159601,0.15821999792937547,7.6923076923076925,36.53846153846153
SHELLUSDT,1h,2025-02-27 13:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,45,28.888888888888886,-7.371967364189843,2,43,-0.03491077659117536,0.08541012514060464,0.0,30.23255813953488
HBARUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,63,28.57142857142857,-15.386693864563025,24,39,-0.08681742359380651,0.0721339287831938,20.833333333333336,33.33333333333333
LINKUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,68,30.88235294117647,-3.3477578904763217,34,34,0.010491608428206622,0.1252329800329397,26.47058823529412,35.294117647058826
PHBUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,89,23.595505617977526,-12.822297381433215,32,57,-0.09978797542531492,0.09799622457028623,12.5,29.82456140350877
CVXUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,68,25.0,-11.460771799077897,43,25,-0.026027636614573302,-0.046409035720665126,27.906976744186046,20.0
BANDUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,87,31.03448275862069,-1.1669576658967185,39,48,-0.057506251607933434,0.17180307647283477,20.51282051282051,39.58333333333333
DENTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,79,32.91139240506329,-4.076601093537326,39,40,0.017859247656844324,0.0969161066457419,30.76923076923077,35.0
SNTUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,63,28.57142857142857,-4.238024071179913,27,36,0.09529697859301212,-0.08227958825094683,33.33333333333333,25.0
MKRUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,63,34.92063492063492,-6.414418596021807,30,33,0.0698433743601623,-0.04578350806390963,46.666666666666664,24.242424242424242
AAVEUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,62,32.25806451612903,1.8833622572096413,24,38,0.042894673090474345,0.1303924374026204,29.166666666666668,34.21052631578947
RUNEUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,80,21.25,-21.889014746197628,41,39,-0.06590886025895426,-0.09416791407407021,21.951219512195124,20.51282051282051
ARUSDT,1h,2025-02-24 17:00:00+00:00,2025-03-26 17:00:00+00:00,0.45,1.25,65,27.692307692307693,-8.847009473485057,27,38,-0.043695896619111774,0.06200076629306217,22.22222222222222,31.57894736842105
