13667222853,25,ORDIUSDT,1734877694713,false,STOP_MARKET,FILLED,true,26.36,0.3
13667222956,25,ORDIUSDT,1734877694713,false,LIMIT,EXPIRED,true,0,0
13691705892,32,ORDIUSDT,1734937201241,false,MARKET,FILLED,false,26.28,0.3
26080456695,26,1000PEPEUSDT,1734879251013,false,STOP_MARKET,FILLED,true,0.0172123,554
26080457243,26,1000PEPEUSDT,1734879251013,false,LIMIT,EXPIRED,true,0,0
26107799884,28,1000PEPEUSDT,1734886800900,true,MARKET,FILLED,false,0.0181345,551
13678299050,29,ORDIUSDT,1734894000890,true,MARKET,FILLED,false,26.826,0.3
13678299144,29,ORDIUSDT,1734897795421,false,STOP_MARKET,FILLED,true,26.15,0.3
13678299301,29,ORDIUSDT,1734897795421,false,LIMIT,EXPIRED,true,0,0
17390730101,27,APEUSDT,1734898179185,false,STOP_MARKET,FILLED,true,1.1027,8
17390730223,27,APEUSDT,1734898179185,false,LIMIT,EXPIRED,true,0,0
17412834216,34,APEUSDT,1734987558274,false,LIMIT,FILLED,true,1.2313,8
26107800494,28,1000PEPEUSDT,1734898817175,false,STOP_MARKET,FILLED,true,0.0171929,551
26107801117,28,1000PEPEUSDT,1734898817175,false,LIMIT,EXPIRED,true,0,0
26131526117,30,1000PEPEUSDT,1734903000781,true,MARKET,FILLED,false,0.0181316,551
13688395142,31,ORDIUSDT,1734926402698,true,MARKET,FILLED,false,27.2683333,0.3
13691705965,32,ORDIUSDT,1734944694614,true,STOP_MARKET,FILLED,true,26.91,0.3
13691706071,32,ORDIUSDT,1734944694614,true,LIMIT,EXPIRED,true,0,0
13698865667,33,ORDIUSDT,1734962400761,false,MARKET,FILLED,false,26.23,0.3
13901593456,17,SUIUSDT,1734965315858,true,LIMIT,FILLED,true,4.1431,2.2
17412833935,34,APEUSDT,1734987558274,false,STOP_MARKET,EXPIRED,true,0,0
13698865751,33,ORDIUSDT,1734972844693,true,STOP_MARKET,FILLED,true,26.823,0.3
13698865783,33,ORDIUSDT,1734972844693,true,LIMIT,EXPIRED,true,0,0
17412833852,34,APEUSDT,1734973201589,true,MARKET,FILLED,false,1.1771,8
14226097675,35,SUIUSDT,1734976800842,true,MARKET,FILLED,false,4.297,2.3
11601880594,36,WLDUSDT,1734984003222,true,MARKET,FILLED,false,2.2072,4
13181468708,37,WIFUSDT,1734984003223,true,MARKET,FILLED,false,1.9378,5.1
13181470601,37,WIFUSDT,1734985952655,false,LIMIT,FILLED,true,1.9967,5.1
13181469699,37,WIFUSDT,1734985952655,false,STOP_MARKET,EXPIRED,true,0,0
14226097944,35,SUIUSDT,1734987389376,false,LIMIT,FILLED,true,4.5172,2.3
11601881069,36,WLDUSDT,1734987738566,false,LIMIT,FILLED,true,2.3255,4
11601880835,36,WLDUSDT,1734987738566,false,STOP_MARKET,EXPIRED,true,0,0
26131527125,30,1000PEPEUSDT,1734988196844,false,LIMIT,FILLED,true,0.0187821,551
26131526867,30,1000PEPEUSDT,1734988196844,false,STOP_MARKET,EXPIRED,true,0,0
14264129602,38,SUIUSDT,1735005601148,false,MARKET,FILLED,false,4.6474,2.1
13206350146,39,WIFUSDT,1735048800731,true,MARKET,FILLED,false,2.0617,4.8
11620245194,40,WLDUSDT,1735048800731,true,MARKET,FILLED,false,2.3753,4
13727439190,41,ORDIUSDT,1735076821669,true,LIMIT,EXPIRED,true,0,0
13206350279,39,WIFUSDT,1735070848858,false,STOP_MARKET,FILLED,true,1.9892,4.8
13206350625,39,WIFUSDT,1735070848858,false,LIMIT,EXPIRED,true,0,0
13727439029,41,ORDIUSDT,1735074000764,false,MARKET,FILLED,false,27.468,0.3
13727439095,41,ORDIUSDT,1735076821669,true,STOP_MARKET,FILLED,true,27.969,0.3
13223497197,42,WIFUSDT,1735095601132,true,MARKET,FILLED,false,2.0695,4.8
13734118712,43,ORDIUSDT,1735110001123,false,MARKET,FILLED,false,27.717,0.3
26389068671,44,1000PEPEUSDT,1735111800858,false,MARKET,FILLED,false,0.0187706,532
13223497566,42,WIFUSDT,1735112432628,false,LIMIT,EXPIRED,true,0,0
13223497420,42,WIFUSDT,1735112432628,false,STOP_MARKET,FILLED,true,2.0059,4.8
13734118883,43,ORDIUSDT,1735122127761,true,LIMIT,EXPIRED,true,0,0
13734118802,43,ORDIUSDT,1735122127761,true,STOP_MARKET,FILLED,true,28.171,0.3
14264129953,38,SUIUSDT,1735174121020,true,LIMIT,FILLED,true,4.4153,2.1
14264129788,38,SUIUSDT,1735174121020,true,STOP_MARKET,EXPIRED,true,0,0
11620245690,40,WLDUSDT,1735184749512,false,LIMIT,EXPIRED,true,0,0
11620245370,40,WLDUSDT,1735184749512,false,STOP_MARKET,FILLED,true,2.2431,4
26389068946,44,1000PEPEUSDT,1735144561865,true,LIMIT,FILLED,true,0.0183952,532
26389068851,44,1000PEPEUSDT,1735144561865,true,STOP_MARKET,EXPIRED,true,0,0
13242804025,45,WIFUSDT,1735146001001,false,MARKET,FILLED,false,1.9781,5
17441515677,46,APEUSDT,1735146001001,false,MARKET,FILLED,false,1.2431,8
13742618215,47,ORDIUSDT,1735146003428,false,MARKET,FILLED,false,27.168,0.3
26438489265,48,1000PEPEUSDT,1735160401028,false,MARKET,FILLED,false,0.0183308,545
13242804334,45,WIFUSDT,1735182237029,true,LIMIT,FILLED,true,1.9352,5
13242804157,45,WIFUSDT,1735182237029,true,STOP_MARKET,EXPIRED,true,0,0
11655649069,49,WLDUSDT,1735185603207,false,MARKET,FILLED,false,2.2378,4
26438490812,48,1000PEPEUSDT,1735186316026,true,LIMIT,FILLED,true,0.0179219,545
26438489802,48,1000PEPEUSDT,1735186316026,true,STOP_MARKET,EXPIRED,true,0,0
14483798293,50,SUIUSDT,1735192801415,true,MARKET,FILLED,false,4.4046,2.2
17441515816,46,APEUSDT,1735194771221,true,LIMIT,FILLED,true,1.2014,8
17441515777,46,APEUSDT,1735194771221,true,STOP_MARKET,EXPIRED,true,0,0
13742618290,47,ORDIUSDT,1735200533489,true,LIMIT,FILLED,true,26.078,0.3
13742618242,47,ORDIUSDT,1735200533489,true,STOP_MARKET,EXPIRED,true,0,0
11655649429,49,WLDUSDT,1735202231901,true,LIMIT,FILLED,true,2.1509,4
11655649343,49,WLDUSDT,1735202231901,true,STOP_MARKET,EXPIRED,true,0,0
17452104230,51,APEUSDT,1735218001392,false,MARKET,FILLED,false,1.181,8
11665484443,52,WLDUSDT,1735225200890,false,MARKET,FILLED,false,2.1746,4
88626656533,61,SOLUSDT,1735364741023,true,STOP_MARKET,FILLED,true,186,1
14483798915,50,SUIUSDT,1735234333776,false,STOP_MARKET,FILLED,true,4.1874,2.2
14483799327,50,SUIUSDT,1735234333776,false,LIMIT,EXPIRED,true,0,0
26531130859,53,1000PEPEUSDT,1735257604878,true,MARKET,FILLED,false,0.0173837,575
13767949867,54,ORDIUSDT,1735261200609,true,MARKET,FILLED,false,25.658,0.3
14566512836,55,SUIUSDT,1735261200701,true,MARKET,FILLED,false,4.2083,2.3
13296985801,58,WIFUSDT,1735309922360,false,STOP_MARKET,FILLED,true,1.8622,5.2
17452104295,51,APEUSDT,1735273394509,true,STOP_MARKET,FILLED,true,1.2224,8
17452104358,51,APEUSDT,1735273394509,true,LIMIT,EXPIRED,true,0,0
26531133851,53,1000PEPEUSDT,1735282725284,false,LIMIT,FILLED,true,0.0177462,575
26531133145,53,1000PEPEUSDT,1735282725284,false,STOP_MARKET,EXPIRED,true,0,0
17461891111,56,APEUSDT,1735282800778,true,MARKET,FILLED,false,1.2641,7
13296985972,58,WIFUSDT,1735309922360,false,LIMIT,EXPIRED,true,0,0
17461891149,56,APEUSDT,1735285071272,false,STOP_MARKET,FILLED,true,1.2176,7
17461891220,56,APEUSDT,1735285071272,false,LIMIT,EXPIRED,true,0,0
14566513478,55,SUIUSDT,1735290272084,false,LIMIT,FILLED,true,4.3358,2.3
14566513245,55,SUIUSDT,1735290272084,false,STOP_MARKET,EXPIRED,true,0,0
13767949981,54,ORDIUSDT,1735290327126,false,LIMIT,FILLED,true,26.608,0.3
13767949912,54,ORDIUSDT,1735290327126,false,STOP_MARKET,EXPIRED,true,0,0
14623225178,60,SUIUSDT,1735312630041,true,LIMIT,FILLED,true,4.1254,2.3
11665484605,52,WLDUSDT,1735290352538,true,STOP_MARKET,FILLED,true,2.2763,4
11665484769,52,WLDUSDT,1735290352538,true,LIMIT,EXPIRED,true,0,0
26564407134,57,1000PEPEUSDT,1735291800794,true,MARKET,FILLED,false,0.0181284,551
13296985636,58,WIFUSDT,1735293600801,true,MARKET,FILLED,false,1.9172,5.2
11682691497,59,WLDUSDT,1735293600871,true,MARKET,FILLED,false,2.2846,4
14623223507,60,SUIUSDT,1735308000714,false,MARKET,FILLED,false,4.2724,2.3
14623224306,60,SUIUSDT,1735312630041,true,STOP_MARKET,EXPIRED,true,0,0
88517305305,61,SOLUSDT,1735364741023,true,LIMIT,EXPIRED,true,0,0
26564407637,57,1000PEPEUSDT,1735312665240,false,STOP_MARKET,FILLED,true,0.0175201,551
26564408315,57,1000PEPEUSDT,1735312665240,false,LIMIT,EXPIRED,true,0,0
88517301727,61,SOLUSDT,1735315205621,false,MARKET,FILLED,false,184,1
88517303493,61,SOLUSDT,1735364741023,true,STOP_MARKET,EXPIRED,true,0,0
11682691662,59,WLDUSDT,1735315791023,false,STOP_MARKET,FILLED,true,2.1772,4
11682691689,59,WLDUSDT,1735315791023,false,LIMIT,EXPIRED,true,0,0
14642209132,62,SUIUSDT,1735322400856,true,MARKET,FILLED,false,4.2182,2.3
26606948967,63,1000PEPEUSDT,1735329603523,true,MARKET,FILLED,false,0.0181489,551
13789105108,64,ORDIUSDT,1735351201147,false,MARKET,FILLED,false,26.006,0.3
13330010507,65,WIFUSDT,1735392645389,false,STOP_MARKET,EXPIRED,true,0,0
88626656562,61,SOLUSDT,1735364741023,true,TAKE_PROFIT_MARKET,EXPIRED,true,0,0
13330010463,65,WIFUSDT,1735387202913,true,MARKET,FILLED,false,1.861,5.3
26606949378,63,1000PEPEUSDT,1735395385717,false,LIMIT,FILLED,true,0.0185398,551
13789105154,64,ORDIUSDT,1735392057210,true,STOP_MARKET,FILLED,true,26.425,0.3
13789105172,64,ORDIUSDT,1735392057210,true,LIMIT,EXPIRED,true,0,0
13330010699,65,WIFUSDT,1735392645389,false,LIMIT,FILLED,true,1.8939,5.3
26606949253,63,1000PEPEUSDT,1735395385717,false,STOP_MARKET,EXPIRED,true,0,0
13799835262,66,ORDIUSDT,1735405201425,true,MARKET,FILLED,false,26.849,0.3
11713242974,67,WLDUSDT,1735423200841,true,MARKET,FILLED,false,2.2349,4
26692831665,68,1000PEPEUSDT,1735437601014,false,MARKET,FILLED,false,0.0184969,540
26692831965,68,1000PEPEUSDT,1735459219025,true,LIMIT,EXPIRED,true,0,0
26692831845,68,1000PEPEUSDT,1735459219025,true,STOP_MARKET,FILLED,true,0.0189099,540
26718317225,69,1000PEPEUSDT,1735477200866,false,MARKET,FILLED,false,0.0186753,535
26718318263,69,1000PEPEUSDT,1735482309474,true,LIMIT,FILLED,true,0.0184074,535
26718318004,69,1000PEPEUSDT,1735482309474,true,STOP_MARKET,EXPIRED,true,0,0
13799835380,66,ORDIUSDT,1735488997030,false,LIMIT,EXPIRED,true,0,0
13799835309,66,ORDIUSDT,1735488997030,false,STOP_MARKET,FILLED,true,26.475,0.3
13813959153,70,ORDIUSDT,1735491600809,false,MARKET,FILLED,false,26.56,0.3
11713243111,67,WLDUSDT,1735495308093,false,LIMIT,EXPIRED,true,0,0
11713243066,67,WLDUSDT,1735495308093,false,STOP_MARKET,FILLED,true,2.1473,4
14642209918,62,SUIUSDT,1735569326028,false,LIMIT,EXPIRED,true,0,0
13813959282,70,ORDIUSDT,1735521699832,true,STOP_MARKET,FILLED,true,26.893,0.3
14642209390,62,SUIUSDT,1735569326028,false,STOP_MARKET,FILLED,true,3.9463,2.3
13813959398,70,ORDIUSDT,1735521699832,true,LIMIT,EXPIRED,true,0,0
26782793519,74,1000PEPEUSDT,1735547400843,true,MARKET,FILLED,false,0.0187445,533
26782794171,74,1000PEPEUSDT,1735565827025,false,STOP_MARKET,FILLED,true,0.0181917,533
26782794299,74,1000PEPEUSDT,1735565827025,false,LIMIT,EXPIRED,true,0,0
17504547671,75,APEUSDT,1735567200846,false,MARKET,FILLED,false,1.1937,8
13395107379,76,WIFUSDT,1735570800888,false,MARKET,FILLED,false,1.8206,5.4
13395108019,76,WIFUSDT,1735577408677,true,LIMIT,FILLED,true,1.7832,5.4
13395107753,76,WIFUSDT,1735577408677,true,STOP_MARKET,EXPIRED,true,0,0
13835029396,77,ORDIUSDT,1735581600764,true,MARKET,FILLED,false,27.203,0.3
17504547929,75,APEUSDT,1735588810417,true,LIMIT,EXPIRED,true,0,0
17504547793,75,APEUSDT,1735588810417,true,STOP_MARKET,FILLED,true,1.2441,8
13835029583,77,ORDIUSDT,1735594806563,false,STOP_MARKET,FILLED,true,26.778,0.3
13835029978,77,ORDIUSDT,1735594806563,false,LIMIT,EXPIRED,true,0,0
26743396105,71,1000PEPEUSDT,1735504201026,false,MARKET,FILLED,false,0.0179129,558
17494423668,72,APEUSDT,1735509601152,false,MARKET,FILLED,false,1.203,8
17536057221,86,APEUSDT,1735828316573,false,LIMIT,FILLED,true,1.282,8
17494423711,72,APEUSDT,1735521739719,true,STOP_MARKET,FILLED,true,1.241,8
17494423830,72,APEUSDT,1735521739719,true,LIMIT,EXPIRED,true,0,0
17536057164,86,APEUSDT,1735828316573,false,STOP_MARKET,EXPIRED,true,0,0
26743396260,71,1000PEPEUSDT,1735540538269,true,STOP_MARKET,FILLED,true,0.0183339,558
26743397011,71,1000PEPEUSDT,1735540538269,true,LIMIT,EXPIRED,true,0,0
13824123806,73,ORDIUSDT,1735542001123,true,MARKET,FILLED,false,27.059,0.3
13886394492,89,ORDIUSDT,1735833605574,false,MARKET,FILLED,false,28.317,0.3
13824123935,73,ORDIUSDT,1735556841536,false,STOP_MARKET,FILLED,true,26.7,0.3
13824123979,73,ORDIUSDT,1735556841536,false,LIMIT,EXPIRED,true,0,0
14931904878,78,SUIUSDT,1735596000841,false,MARKET,FILLED,false,4.1274,2.4
26876189890,79,1000PEPEUSDT,1735626600769,true,MARKET,FILLED,false,0.0189121,528
26876191177,79,1000PEPEUSDT,1735633805143,false,LIMIT,FILLED,true,0.0194109,528
26876190273,79,1000PEPEUSDT,1735633805143,false,STOP_MARKET,EXPIRED,true,0,0
11767959898,80,WLDUSDT,1735653601276,true,MARKET,FILLED,false,2.1446,4
17521025051,81,APEUSDT,1735657201280,true,MARKET,FILLED,false,1.25,8
13434137591,82,WIFUSDT,1735657201292,true,MARKET,FILLED,false,1.9362,5.1
13434138488,82,WIFUSDT,1735666555328,false,LIMIT,EXPIRED,true,0,0
13434137881,82,WIFUSDT,1735666555328,false,STOP_MARKET,FILLED,true,1.8739,5.1
15167811275,88,SUIUSDT,1735867983175,true,LIMIT,FILLED,true,4.3081,2.2
17521025164,81,APEUSDT,1735685585296,false,STOP_MARKET,FILLED,true,1.2014,8
17521025197,81,APEUSDT,1735685585296,false,LIMIT,EXPIRED,true,0,0
26986253676,83,1000PEPEUSDT,1735711200777,false,MARKET,FILLED,false,0.0200774,498
13863436406,84,ORDIUSDT,1735714803432,false,MARKET,FILLED,false,27.27,0.3
26986254052,83,1000PEPEUSDT,1735722641945,true,LIMIT,FILLED,true,0.0195428,498
26986253884,83,1000PEPEUSDT,1735722641945,true,STOP_MARKET,EXPIRED,true,0,0
27013445549,85,1000PEPEUSDT,1735738200814,false,MARKET,FILLED,false,0.019298,518
15167811057,88,SUIUSDT,1735867983175,true,STOP_MARKET,EXPIRED,true,0,0
13863436593,84,ORDIUSDT,1735757114038,true,STOP_MARKET,FILLED,true,27.656,0.3
13863436678,84,ORDIUSDT,1735757114038,true,LIMIT,EXPIRED,true,0,0
17536057029,86,APEUSDT,1735765200978,true,MARKET,FILLED,false,1.2463,8
11767960337,80,WLDUSDT,1735771875202,false,LIMIT,FILLED,true,2.2203,4
11767960232,80,WLDUSDT,1735771875202,false,STOP_MARKET,EXPIRED,true,0,0
27148595684,90,1000PEPEUSDT,1735873201090,false,MARKET,FILLED,false,0.0203,492
27013445910,85,1000PEPEUSDT,1735792380568,true,STOP_MARKET,FILLED,true,0.0199961,518
27013446373,85,1000PEPEUSDT,1735792380569,true,LIMIT,EXPIRED,true,0,0
27067349431,87,1000PEPEUSDT,1735794000817,true,MARKET,FILLED,false,0.0204549,488
14931906347,78,SUIUSDT,1735811522103,true,LIMIT,EXPIRED,true,0,0
14931905697,78,SUIUSDT,1735811522103,true,STOP_MARKET,FILLED,true,4.4021,2.4
27067350473,87,1000PEPEUSDT,1735818457863,false,LIMIT,FILLED,true,0.0209628,488
27067349677,87,1000PEPEUSDT,1735818457863,false,STOP_MARKET,EXPIRED,true,0,0
15167810675,88,SUIUSDT,1735822801000,false,MARKET,FILLED,false,4.4154,2.2
11822600015,91,WLDUSDT,1735884003022,false,MARKET,FILLED,false,2.2454,4
15247794156,92,SUIUSDT,1735905602581,true,MARKET,FILLED,false,4.3596,2.2
13590784892,99,WIFUSDT,1736071612217,true,LIMIT,FILLED,true,2.1014,4.6
11822600134,91,WLDUSDT,1735906149080,true,STOP_MARKET,FILLED,true,2.3282,4
11822600164,91,WLDUSDT,1735906149080,true,LIMIT,EXPIRED,true,0,0
13913591200,95,ORDIUSDT,1735994336120,true,STOP_MARKET,FILLED,true,29.488,0.3
27148596076,90,1000PEPEUSDT,1735909775742,true,STOP_MARKET,FILLED,true,0.0209216,492
27148596150,90,1000PEPEUSDT,1735909775742,true,LIMIT,EXPIRED,true,0,0
15247795223,92,SUIUSDT,1735914424438,false,LIMIT,FILLED,true,4.457,2.2
15247794818,92,SUIUSDT,1735914424438,false,STOP_MARKET,EXPIRED,true,0,0
13913591242,95,ORDIUSDT,1735994336120,true,LIMIT,EXPIRED,true,0,0
13886394763,89,ORDIUSDT,1735914443027,true,STOP_MARKET,FILLED,true,28.66,0.3
13886394876,89,ORDIUSDT,1735914443027,true,LIMIT,EXPIRED,true,0,0
15288762916,93,SUIUSDT,1735938001074,false,MARKET,FILLED,false,4.8214,2
15356178255,96,SUIUSDT,1735999200712,false,MARKET,FILLED,false,5.2193,1.9
15288763530,93,SUIUSDT,1735976396040,true,STOP_MARKET,FILLED,true,5.056,2
15288763748,93,SUIUSDT,1735976396040,true,LIMIT,EXPIRED,true,0,0
27254945302,94,1000PEPEUSDT,1735979400711,false,MARKET,FILLED,false,0.0210238,475
13913590978,95,ORDIUSDT,1735992003018,false,MARKET,FILLED,false,29.123,0.3
27254946412,94,1000PEPEUSDT,1736004901342,true,LIMIT,FILLED,true,0.0206826,475
27254945830,94,1000PEPEUSDT,1736004901342,true,STOP_MARKET,EXPIRED,true,0,0
13916607345,97,ORDIUSDT,1736006405666,false,MARKET,FILLED,false,28.874,0.3
13916607675,97,ORDIUSDT,1736012949819,true,STOP_MARKET,FILLED,true,29.261,0.3
13916607999,97,ORDIUSDT,1736012949819,true,LIMIT,EXPIRED,true,0,0
13921452977,98,ORDIUSDT,1736038801044,false,MARKET,FILLED,false,29.096,0.3
13590784428,99,WIFUSDT,1736067601130,false,MARKET,FILLED,false,2.1343,4.6
17577181024,100,APEUSDT,1736067602825,false,MARKET,FILLED,false,1.3357,7
11859304932,101,WLDUSDT,1736071200797,false,MARKET,FILLED,false,2.3383,4
13590784784,99,WIFUSDT,1736071612217,true,STOP_MARKET,EXPIRED,true,0,0
13921453422,98,ORDIUSDT,1736127331284,true,LIMIT,EXPIRED,true,0,0
13921453101,98,ORDIUSDT,1736127331284,true,STOP_MARKET,FILLED,true,29.446,0.3
13935211630,103,ORDIUSDT,1736128800855,true,MARKET,FILLED,false,29.388,0.3
17577181086,100,APEUSDT,1736141792844,true,LIMIT,EXPIRED,true,0,0
17577181047,100,APEUSDT,1736141792844,true,STOP_MARKET,FILLED,true,1.3686,7
15356179626,96,SUIUSDT,1736204710657,true,LIMIT,FILLED,true,5.0518,1.9
13935211678,103,ORDIUSDT,1736152939559,false,STOP_MARKET,FILLED,true,29.062,0.3
15356178927,96,SUIUSDT,1736204710657,true,STOP_MARKET,EXPIRED,true,0,0
13594824134,102,WIFUSDT,1736082001756,false,MARKET,FILLED,false,2.1055,4.7
11859305059,101,WLDUSDT,1736114161977,true,STOP_MARKET,FILLED,true,2.4166,4
11859305167,101,WLDUSDT,1736114161977,true,LIMIT,EXPIRED,true,0,0
13594824233,102,WIFUSDT,1736125274146,true,LIMIT,FILLED,true,2.0736,4.7
13594824176,102,WIFUSDT,1736125274146,true,STOP_MARKET,EXPIRED,true,0,0
27398399682,104,1000PEPEUSDT,1736134201270,true,MARKET,FILLED,false,0.0208898,478
