order_id,trade_id,symbol,time,side,type,status,reduce,price,quantity,realized_profit
123795448,13,DYMUSDT,1779757927733,False,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000085428696,13,DYMUSDT,1779757927733,False,STOP_MARKET,CANCELED,True,0.02412,0.0,0.0
104293149,14,RONINUSDT,1779768012307,False,MARKET,FILLED,False,0.0853,273.4,0.0
146075961,15,PORTALUSDT,1779782419431,False,MARKET,FILLED,False,0.00836,3347.5,0.0
104465559,14,RONINUSDT,1779824243573,True,LIMIT,FILLED,True,0.0889,273.4,-0.98424
104293150,14,RONINUSDT,1779824243573,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000086024607,14,RONINUSDT,1779824243573,True,STOP_MARKET,CANCELED,True,0.0915,0.0,0.0
198398939,16,XVGUSDT,1779825612295,False,MARKET,FILLED,False,0.003268,7785.0,0.0
1000000086653148,16,XVGUSDT,1779825612505,True,STOP_MARKET,NEW,True,0.003487,0.0,0.0
198398940,16,XVGUSDT,1779825612551,True,LIMIT,NEW,True,0.0,0.0,0.0
1000000087658589,16,XVGUSDT,1779899221361,True,STOP_MARKET,NEW,True,0.003487,0.0,0.0
199097755,16,XVGUSDT,1779899221555,True,LIMIT,NEW,False,0.0,0.0,0.0
199054091,16,XVGUSDT,1779895964450,True,LIMIT,FILLED,True,0.003385,7785.0,-0.9108
147435825,15,PORTALUSDT,1779918792249,True,MARKET,FILLED,True,0.008,334.7,0.0
146075962,15,PORTALUSDT,1779918792648,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000086186137,15,PORTALUSDT,1779918792652,True,STOP_MARKET,CANCELED,True,0.00894,0.0,0.0
1000000087846182,15,PORTALUSDT,1779918792826,True,STOP_MARKET,NEW,True,0.00861,0.0,0.0
147435832,15,PORTALUSDT,1779918792868,True,LIMIT,NEW,True,0.0,0.0,0.0
832319441,18,DOGEUSDT,1779937979284,True,MARKET,FILLED,True,0.09992,3444.0,11.22984572
126441342,17,DYMUSDT,1779937980709,True,MARKET,FILLED,True,0.021,736.6,0.964946
159436294,19,WIFUSDT,1779938112389,False,MARKET,FILLED,False,0.1832,1261.5,0.0
154557042,20,ATAUSDT,1779938113179,False,MARKET,FILLED,False,0.0014,48942.0,0.0
152925801,21,1000FLOKIUSDT,1779938114601,False,MARKET,FILLED,False,0.02801,7736.0,0.0
225522369,22,AVAXUSDT,1779938116080,False,MARKET,FILLED,False,9.021,33.0,0.0
1000000088066281,22,AVAXUSDT,1779938280693,True,STOP_MARKET,CANCELED,True,9.32,0.0,0.0
152925802,21,1000FLOKIUSDT,1779938285649,True,LIMIT,CANCELED,True,0.0,0.0,0.0
159436303,19,WIFUSDT,1779938288608,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088066232,19,WIFUSDT,1779938288613,True,STOP_MARKET,CANCELED,True,0.1896,0.0,0.0
154557047,20,ATAUSDT,1779939153621,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088066245,20,ATAUSDT,1779939153624,True,STOP_MARKET,CANCELED,True,0.00146,0.0,0.0
147707318,23,PORTALUSDT,1779938117431,False,MARKET,FILLED,False,0.00791,27424.4,0.0
105368950,24,RONINUSDT,1779938118814,False,MARKET,FILLED,False,0.0838,2009.6,0.0
105368954,24,RONINUSDT,1779938286661,True,LIMIT,CANCELED,True,0.0,0.0,0.0
147707319,23,PORTALUSDT,1779938288607,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088066336,25,ONEUSDT,1779938292619,True,STOP_MARKET,CANCELED,True,0.001885,0.0,0.0
1000000088066352,26,XVGUSDT,1779938292625,True,STOP_MARKET,CANCELED,True,0.003311,0.0,0.0
155426189,25,ONEUSDT,1779938120230,False,MARKET,FILLED,False,0.001821,92847.0,0.0
199562290,26,XVGUSDT,1779938121631,False,MARKET,FILLED,False,0.003199,46109.0,0.0
225526489,22,AVAXUSDT,1779938280294,True,MARKET,FILLED,True,9.024,3.0,-0.009
225522377,22,AVAXUSDT,1779938280690,True,LIMIT,CANCELED,True,0.0,0.0,0.0
152927816,21,1000FLOKIUSDT,1779938285247,True,MARKET,FILLED,True,0.02787,773.0,0.10822
1000000088066264,21,1000FLOKIUSDT,1779938285652,True,STOP_MARKET,CANCELED,True,0.02897,0.0,0.0
225526668,22,AVAXUSDT,1779938286083,True,LIMIT,FILLED,True,9.024,30.0,-0.09
225526511,22,AVAXUSDT,1779938286083,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088068405,22,AVAXUSDT,1779938286083,True,STOP_MARKET,CANCELED,True,9.292,0.0,0.0
1000000088066316,24,RONINUSDT,1779938286664,True,STOP_MARKET,CANCELED,True,0.0867,0.0,0.0
105372229,24,RONINUSDT,1779938286275,True,MARKET,FILLED,True,0.0834,200.9,0.08036
147709726,23,PORTALUSDT,1779938288243,True,MARKET,FILLED,True,0.0079,2742.4,0.027424
159439863,19,WIFUSDT,1779938288247,True,MARKET,FILLED,True,0.1831,126.1,0.01261
1000000088066302,23,PORTALUSDT,1779938288612,True,STOP_MARKET,CANCELED,True,0.00818,0.0,0.0
1000000088068569,23,PORTALUSDT,1779938288803,True,STOP_MARKET,NEW,True,0.00815,0.0,0.0
147709727,23,PORTALUSDT,1779938288846,True,LIMIT,NEW,True,0.0,0.0,0.0
155430003,25,ONEUSDT,1779938292227,True,MARKET,FILLED,True,0.00181,9284.0,0.102124
199564143,26,XVGUSDT,1779938292242,True,MARKET,FILLED,True,0.003198,4610.0,0.00461
155426195,25,ONEUSDT,1779938292616,True,LIMIT,CANCELED,True,0.0,0.0,0.0
199562293,26,XVGUSDT,1779938292622,True,LIMIT,CANCELED,True,0.0,0.0,0.0
152927823,21,1000FLOKIUSDT,1779938285877,True,LIMIT,FILLED,True,0.02768,6963.0,2.29779
1000000088068510,21,1000FLOKIUSDT,1779938299204,True,STOP_MARKET,CANCELED,True,0.02885,0.0,0.0
159439868,19,WIFUSDT,1779938288853,True,LIMIT,FILLED,True,0.1809,1135.4,2.61142
1000000088068570,19,WIFUSDT,1779938299800,True,STOP_MARKET,CANCELED,True,0.1887,0.0,0.0
126464844,33,DYMUSDT,1779939012750,False,MARKET,FILLED,False,0.02067,3720.8,0.0
155430069,25,ONEUSDT,1779938292844,True,LIMIT,FILLED,True,0.001797,83563.0,1.603152
1000000088068671,25,ONEUSDT,1779938300047,True,STOP_MARKET,CANCELED,True,0.001876,0.0,0.0
105372234,24,RONINUSDT,1779938286881,True,LIMIT,FILLED,True,0.0826,1808.7,2.17044
1000000088068533,24,RONINUSDT,1779938313069,True,STOP_MARKET,CANCELED,True,0.0863,0.0,0.0
128310107,27,JASMYUSDT,1779938412165,False,MARKET,FILLED,False,0.005352,43283.0,0.0
408521905,28,1000PEPEUSDT,1779938712119,False,MARKET,FILLED,False,0.0034229,70735.0,0.0
136098394,29,HBARUSDT,1779938712903,False,MARKET,FILLED,False,0.08431,2214.0,0.0
104026025,30,METISUSDT,1779938714321,False,MARKET,FILLED,False,3.164,33.29,0.0
216776516,31,RSRUSDT,1779938715717,False,MARKET,FILLED,False,0.001628,43476.0,0.0
832380292,32,DOGEUSDT,1779939011826,False,MARKET,FILLED,False,0.09907,2255.0,0.0
199564148,26,XVGUSDT,1779938292860,True,LIMIT,FILLED,True,0.003156,41499.0,1.784457
1000000088068672,26,XVGUSDT,1779939013158,True,STOP_MARKET,CANCELED,True,0.003295,0.0,0.0
104028755,30,METISUSDT,1779939016237,True,MARKET,FILLED,True,3.166,3.32,-0.00664
104026028,30,METISUSDT,1779939016639,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088075219,30,METISUSDT,1779939016642,True,STOP_MARKET,CANCELED,True,3.283,0.0,0.0
216782622,31,RSRUSDT,1779939047231,True,MARKET,FILLED,True,0.001611,4347.0,0.073899
216776517,31,RSRUSDT,1779939047598,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088075237,31,RSRUSDT,1779939047601,True,STOP_MARKET,CANCELED,True,0.001692,0.0,0.0
154574296,20,ATAUSDT,1779939153233,True,MARKET,FILLED,True,0.0014,4894.0,0.0
225554677,34,AVAXUSDT,1779939311699,False,MARKET,FILLED,False,8.94,24.0,0.0
194535775,35,WLDUSDT,1779939312548,False,MARKET,FILLED,False,0.3288,391.0,0.0
408552174,28,1000PEPEUSDT,1779939373225,True,MARKET,FILLED,True,0.0034051,7073.0,0.1258994
408521916,28,1000PEPEUSDT,1779939373596,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088075171,28,1000PEPEUSDT,1779939373599,True,STOP_MARKET,CANCELED,True,0.0035416,0.0,0.0
100601447,36,STGUSDT,1779939611475,False,MARKET,FILLED,False,0.1648,598.0,0.0
194545293,35,WLDUSDT,1779939667232,True,MARKET,FILLED,True,0.3276,39.0,0.0468
194535785,35,WLDUSDT,1779939667594,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088082766,35,WLDUSDT,1779939667597,True,STOP_MARKET,CANCELED,True,0.341,0.0,0.0
216782665,31,RSRUSDT,1779939763672,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088079320,31,RSRUSDT,1779939763672,True,STOP_MARKET,CANCELED,True,0.001677,0.0,0.0
154574325,20,ATAUSDT,1779939153841,True,LIMIT,FILLED,True,0.00135,44048.0,0.1577
1000000088080665,20,ATAUSDT,1779940112033,True,STOP_MARKET,CANCELED,True,0.00144,0.0,0.0
126464849,33,DYMUSDT,1779940358606,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088078812,33,DYMUSDT,1779940358610,True,STOP_MARKET,CANCELED,True,0.02156,0.0,0.0
225554688,34,AVAXUSDT,1779940403589,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088082746,34,AVAXUSDT,1779940403593,True,STOP_MARKET,CANCELED,True,9.249,0.0,0.0
136098396,29,HBARUSDT,1779940419614,True,LIMIT,CANCELED,True,0.0,0.0,0.0
194545349,35,WLDUSDT,1779939667818,True,LIMIT,FILLED,True,0.3225,352.0,2.2176
1000000088087302,35,WLDUSDT,1779940422042,True,STOP_MARKET,CANCELED,True,0.3387,0.0,0.0
104028759,30,METISUSDT,1779939016863,True,LIMIT,FILLED,True,3.103,29.97,1.82817
1000000088078883,30,METISUSDT,1779940423170,True,STOP_MARKET,CANCELED,True,3.259,0.0,0.0
128310113,27,JASMYUSDT,1779940455603,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088071129,27,JASMYUSDT,1779940455606,True,STOP_MARKET,CANCELED,True,0.005538,0.0,0.0
408552221,28,1000PEPEUSDT,1779939373836,True,LIMIT,FILLED,True,0.0033815,63662.0,2.6356068
1000000088083591,28,1000PEPEUSDT,1779940533221,True,STOP_MARKET,CANCELED,True,0.0035256,0.0,0.0
832380320,32,DOGEUSDT,1779939012196,True,LIMIT,FILLED,False,0.09779,2255.0,2.8864
1000000088078788,32,DOGEUSDT,1779940939261,True,STOP_MARKET,CANCELED,True,0.10254,0.0,0.0
100601449,36,STGUSDT,1779941802612,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088086617,36,STGUSDT,1779941802615,True,STOP_MARKET,CANCELED,True,0.1708,0.0,0.0
216795283,31,RSRUSDT,1779939763672,True,LIMIT,FILLED,True,0.001628,39129.0,0.0
126489600,33,DYMUSDT,1779940358233,True,MARKET,FILLED,True,0.02039,372.0,0.10416
225586257,34,AVAXUSDT,1779940403224,True,MARKET,FILLED,True,8.892,2.0,0.096
136120352,29,HBARUSDT,1779940419244,True,MARKET,FILLED,True,0.08378,221.0,0.11713
1000000088075190,29,HBARUSDT,1779940419617,True,STOP_MARKET,CANCELED,True,0.0873,0.0,0.0
128333902,27,JASMYUSDT,1779940455232,True,MARKET,FILLED,True,0.005361,4328.0,-0.038952
136120360,29,HBARUSDT,1779940419825,True,LIMIT,FILLED,True,0.08311,1993.0,2.3916
1000000088096881,29,HBARUSDT,1779940559592,True,STOP_MARKET,CANCELED,True,0.08684,0.0,0.0
128333937,27,JASMYUSDT,1779940455816,True,LIMIT,FILLED,True,0.005286,38955.0,2.57103
1000000088097476,27,JASMYUSDT,1779940603671,True,STOP_MARKET,CANCELED,True,0.005513,0.0,0.0
216813492,37,RSRUSDT,1779940812081,False,MARKET,FILLED,False,0.001616,52107.0,0.0
216815061,37,RSRUSDT,1779940889226,True,MARKET,FILLED,True,0.001597,5210.0,0.09899
216813496,37,RSRUSDT,1779940889610,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088103194,37,RSRUSDT,1779940889613,True,STOP_MARKET,CANCELED,True,0.001682,0.0,0.0
194611047,39,WLDUSDT,1779942127241,True,MARKET,FILLED,True,0.3211,24.0,0.0888
194592844,39,WLDUSDT,1779942127637,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088112285,39,WLDUSDT,1779942127641,True,STOP_MARKET,CANCELED,True,0.3377,0.0,0.0
147774570,41,PORTALUSDT,1779942912073,False,MARKET,FILLED,False,0.00756,11411.3,0.0
832635352,42,DOGEUSDT,1779942912870,False,MARKET,FILLED,False,0.097861,1676.0,0.0
1000000088131561,42,DOGEUSDT,1779942913078,True,STOP_MARKET,NEW,True,0.10126,0.0,0.0
832635367,42,DOGEUSDT,1779942913193,True,LIMIT,NEW,False,0.0,0.0,0.0
216850106,43,RSRUSDT,1779942914266,False,MARKET,FILLED,False,0.001555,37394.0,0.0
216815131,37,RSRUSDT,1779940889835,True,LIMIT,FILLED,True,0.001571,46897.0,0.09999
1000000088104485,37,RSRUSDT,1779940925687,True,STOP_MARKET,CANCELED,True,0.001664,0.0,0.0
225586282,34,AVAXUSDT,1779940403801,True,LIMIT,FILLED,True,8.834,22.0,2.332
1000000088096679,34,AVAXUSDT,1779940929200,True,STOP_MARKET,CANCELED,True,9.208,0.0,0.0
126489610,33,DYMUSDT,1779940358819,True,LIMIT,FILLED,True,0.01999,3348.8,2.277184
1000000088096099,33,DYMUSDT,1779941172392,True,STOP_MARKET,CANCELED,True,0.02129,0.0,0.0
104510003,38,ARUSDT,1779941412305,False,MARKET,FILLED,False,2.134,30.4,0.0
194592841,39,WLDUSDT,1779941413469,False,MARKET,FILLED,False,0.3248,240.0,0.0
105432784,40,RONINUSDT,1779941712192,False,MARKET,FILLED,False,0.0814,1231.0,0.0
100621796,36,STGUSDT,1779941802232,True,MARKET,FILLED,True,0.1637,59.0,0.03903653
1000000088117266,36,STGUSDT,1779941802796,True,STOP_MARKET,NEW,True,0.1697,0.0,0.0
104518264,38,ARUSDT,1779942078220,True,MARKET,FILLED,True,2.104,3.0,0.09
104510017,38,ARUSDT,1779942078600,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088112265,38,ARUSDT,1779942078604,True,STOP_MARKET,CANCELED,True,2.226,0.0,0.0
152976888,44,1000FLOKIUSDT,1779942915700,False,MARKET,FILLED,False,0.02721,3619.0,0.0
199614138,45,XVGUSDT,1779942917221,False,MARKET,FILLED,False,0.003101,28877.0,0.0
155526359,46,ONEUSDT,1779942918497,False,MARKET,FILLED,False,0.001763,47602.0,0.0
194651481,39,WLDUSDT,1779943712258,True,LIMIT,FILLED,True,0.3248,216.0,0.0
194611080,39,WLDUSDT,1779943712258,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088121426,39,WLDUSDT,1779943712258,True,STOP_MARKET,CANCELED,True,0.3345,0.0,0.0
159534054,47,WIFUSDT,1779944111643,False,MARKET,FILLED,False,0.1772,586.2,0.0
408755549,48,1000PEPEUSDT,1779944112445,False,MARKET,FILLED,False,0.0033631,42215.0,0.0
98353160,49,LQTYUSDT,1779944113853,False,MARKET,FILLED,False,0.2366,521.0,0.0
1000000088145472,49,LQTYUSDT,1779944114050,True,STOP_MARKET,NEW,True,0.2452,0.0,0.0
98353162,49,LQTYUSDT,1779944114179,True,LIMIT,NEW,False,0.0,0.0,0.0
154667946,50,ATAUSDT,1779944115247,False,MARKET,FILLED,False,0.00132,35908.0,0.0
104077194,51,METISUSDT,1779944116628,False,MARKET,FILLED,False,3.073,31.81,0.0
136187128,52,HBARUSDT,1779944118022,False,MARKET,FILLED,False,0.08267,1226.0,0.0
225668968,53,AVAXUSDT,1779944119434,False,MARKET,FILLED,False,8.803,16.0,0.0
1000000088145486,50,ATAUSDT,1779944173152,True,STOP_MARKET,CANCELED,True,0.00138,0.0,0.0
105432785,40,RONINUSDT,1779944316443,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088115838,40,RONINUSDT,1779944316443,True,STOP_MARKET,CANCELED,True,0.0845,0.0,0.0
104518269,38,ARUSDT,1779944487317,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088120788,38,ARUSDT,1779944487317,True,STOP_MARKET,CANCELED,True,2.198,0.0,0.0
147774574,41,PORTALUSDT,1779944503660,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088131540,41,PORTALUSDT,1779944503660,True,STOP_MARKET,CANCELED,True,0.00786,0.0,0.0
408755573,48,1000PEPEUSDT,1779945350602,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088145456,48,1000PEPEUSDT,1779945350606,True,STOP_MARKET,CANCELED,True,0.003483,0.0,0.0
159534055,47,WIFUSDT,1779945446610,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088145448,47,WIFUSDT,1779945446613,True,STOP_MARKET,CANCELED,True,0.1839,0.0,0.0
199614141,45,XVGUSDT,1779945495655,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088131628,45,XVGUSDT,1779945495658,True,STOP_MARKET,CANCELED,True,0.00322,0.0,0.0
104077195,51,METISUSDT,1779945498621,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088145511,51,METISUSDT,1779945498624,True,STOP_MARKET,CANCELED,True,3.189,0.0,0.0
1000000088145550,53,AVAXUSDT,1779945542779,True,STOP_MARKET,CANCELED,True,9.11,0.0,0.0
152976890,44,1000FLOKIUSDT,1779945713619,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088131606,44,1000FLOKIUSDT,1779945713622,True,STOP_MARKET,CANCELED,True,0.02823,0.0,0.0
136187129,52,HBARUSDT,1779951186417,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088145535,52,HBARUSDT,1779951186417,True,STOP_MARKET,CANCELED,True,0.08573,0.0,0.0
155526368,46,ONEUSDT,1779952196813,True,LIMIT,CANCELED,True,0.0,0.0,0.0
216850110,43,RSRUSDT,1779953963972,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088131583,43,RSRUSDT,1779953963972,True,STOP_MARKET,CANCELED,True,0.001622,0.0,0.0
154691919,57,ATAUSDT,1779945312829,True,MARKET,FILLED,True,0.00133,41593.0,-0.41593
408809401,48,1000PEPEUSDT,1779945350242,True,MARKET,FILLED,True,0.0033425,4221.0,0.0869526
154668973,50,ATAUSDT,1779944173152,True,LIMIT,FILLED,True,0.00134,35908.0,-0.0474
154667950,50,ATAUSDT,1779944173152,True,LIMIT,CANCELED,True,0.0,0.0,0.0
105458310,40,RONINUSDT,1779944316443,True,LIMIT,FILLED,True,0.082,1231.0,-0.7386
128383458,54,JASMYUSDT,1779944411220,False,MARKET,FILLED,False,0.005251,25254.0,0.0
104545312,38,ARUSDT,1779944487317,True,LIMIT,FILLED,True,2.134,27.4,0.0
147795271,41,PORTALUSDT,1779944503660,True,LIMIT,FILLED,True,0.00763,11411.3,-0.798791
126578310,55,DYMUSDT,1779944711257,False,MARKET,FILLED,False,0.02029,4382.0,0.0
194680771,56,WLDUSDT,1779944712076,False,MARKET,FILLED,False,0.3227,262.0,0.0
194686154,56,WLDUSDT,1779944874249,True,MARKET,FILLED,True,0.3198,26.0,0.0754
194680777,56,WLDUSDT,1779944874633,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088152341,56,WLDUSDT,1779944874636,True,STOP_MARKET,CANCELED,True,0.3353,0.0,0.0
159556937,47,WIFUSDT,1779945446221,True,MARKET,FILLED,True,0.1756,58.6,0.09376
194686182,56,WLDUSDT,1779944874852,True,LIMIT,FILLED,True,0.3153,236.0,1.1322
1000000088154201,56,WLDUSDT,1779944901436,True,STOP_MARKET,CANCELED,True,0.3324,0.0,0.0
199643480,45,XVGUSDT,1779945495261,True,MARKET,FILLED,True,0.003072,2887.0,0.083723
104089280,51,METISUSDT,1779945498241,True,MARKET,FILLED,True,3.059,3.18,0.04452
225698684,53,AVAXUSDT,1779945542354,True,MARKET,FILLED,True,8.753,1.0,0.05
225668972,53,AVAXUSDT,1779945542776,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088159418,48,1000PEPEUSDT,1779945713961,True,STOP_MARKET,CANCELED,True,0.003464,0.0,0.0
100621804,36,STGUSDT,1779941802836,True,LIMIT,FILLED,True,0.1621,539.0,0.00452327
128391163,54,JASMYUSDT,1779945039265,True,MARKET,FILLED,True,0.005261,2525.0,-0.02633792
128383459,54,JASMYUSDT,1779945039626,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088148879,54,JASMYUSDT,1779945039630,True,STOP_MARKET,CANCELED,True,0.005437,0.0,0.0
128391184,54,JASMYUSDT,1779945039867,True,MARKET,FILLED,True,0.00522,22729.0,0.69480592
154691899,57,ATAUSDT,1779945311358,False,MARKET,FILLED,False,0.00132,46214.0,0.0
154691914,57,ATAUSDT,1779945312239,True,MARKET,FILLED,True,0.00133,4621.0,-0.04621
105467044,58,RONINUSDT,1779945312174,False,MARKET,FILLED,False,0.0817,1223.8,0.0
154691905,57,ATAUSDT,1779945312614,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088158883,57,ATAUSDT,1779945312617,True,STOP_MARKET,CANCELED,True,0.00138,0.0,0.0
126594571,55,DYMUSDT,1779945575234,True,MARKET,FILLED,True,0.02,438.2,0.127078
126578312,55,DYMUSDT,1779945575616,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088152317,55,DYMUSDT,1779945575619,True,STOP_MARKET,CANCELED,True,0.02113,0.0,0.0
104557658,59,ARUSDT,1779945611207,False,MARKET,FILLED,False,2.118,33.2,0.0
147810908,60,PORTALUSDT,1779945612376,False,MARKET,FILLED,False,0.00752,12453.2,0.0
153010561,44,1000FLOKIUSDT,1779945713230,True,MARKET,FILLED,True,0.02695,361.0,0.09386
408809422,48,1000PEPEUSDT,1779945350839,True,LIMIT,FILLED,True,0.0033138,37994.0,1.7238238
104564821,59,ARUSDT,1779946497216,True,LIMIT,FILLED,True,2.141,33.2,-0.7636
104557660,59,ARUSDT,1779946497216,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088162735,59,ARUSDT,1779946497216,True,STOP_MARKET,CANCELED,True,2.205,0.0,0.0
154713544,61,ATAUSDT,1779946511198,False,MARKET,FILLED,False,0.0013,49529.0,0.0
154713561,61,ATAUSDT,1779946511450,True,LIMIT,FILLED,True,0.00125,49529.0,2.47645
1000000088173499,61,ATAUSDT,1779946725229,True,STOP_MARKET,CANCELED,True,0.00136,0.0,0.0
126644643,55,DYMUSDT,1779948275065,True,LIMIT,FILLED,True,0.02029,3943.8,0.0
126594582,55,DYMUSDT,1779948275065,True,LIMIT,CANCELED,True,0.0,0.0,0.0
1000000088162219,55,DYMUSDT,1779948275065,True,STOP_MARKET,CANCELED,True,0.0209,0.0,0.0
